Name,Behaviour
ULB19B,Normal Behaviour
HCP56B,Normal Behaviour
IND25B,Normal Behaviour
IND29B,Normal Behaviour
ULB125B,Normal Behaviour
IND98B,Normal Behaviour
IND40B,Normal Behaviour
IND30B,Normal Behaviour
ULB79B,Normal Behaviour
ULB118B,Normal Behaviour
IND103B,Normal Behaviour
ULB66B,Normal Behaviour
HCP109B,Normal Behaviour
HCP8B,Normal Behaviour
IND47B,Normal Behaviour
IND1B,Normal Behaviour
ULB14B,Normal Behaviour
IND16B,Normal Behaviour
HCP93B,Normal Behaviour
ULB21B,Normal Behaviour
IND111B,Normal Behaviour
IND71B,Normal Behaviour
ULB114B,Normal Behaviour
HCP117B,Normal Behaviour
ULB52B,Normal Behaviour
HCP97B,Normal Behaviour
ULB11B,Normal Behaviour
ULB35B,Normal Behaviour
IND9B,Normal Behaviour
HCP100B,Normal Behaviour
HCP7B,Normal Behaviour
HCP85B,Normal Behaviour
ULB112B,Normal Behaviour
ULB12B,Normal Behaviour
ULB90B,Normal Behaviour
ULB23B,Normal Behaviour
HCP80B,Normal Behaviour
HCP43B,Normal Behaviour
HCP104B,Normal Behaviour
ULB22B,Normal Behaviour
HCP55B,Normal Behaviour
ULB84B,Normal Behaviour
HCP17B,Normal Behaviour
HCP41B,Normal Behaviour
IND115B,Abnormal Behaviour
IND61B,Normal Behaviour
ULB108B,Normal Behaviour
ULB96B,Normal Behaviour
IND17B,Normal Behaviour
HCP57B,Normal Behaviour
HCP114B,Normal Behaviour
IND45B,Normal Behaviour
HCP111B,Normal Behaviour
HCP61B,Normal Behaviour
HCP25B,Normal Behaviour
IND54B,Normal Behaviour
IND60B,Normal Behaviour
HCP68B,Normal Behaviour
HCP52B,Normal Behaviour
HCP3B,Normal Behaviour
ULB41B,Normal Behaviour
IND4B,Normal Behaviour
IND72B,Normal Behaviour
HCP50B,Normal Behaviour
HCP63B,Normal Behaviour
HCP110B,Normal Behaviour
ULB33B,Normal Behaviour
ULB1B,Normal Behaviour
ULB34B,Normal Behaviour
HCP23B,Normal Behaviour
IND11B,Normal Behaviour
